fixation_duration_mean,saccade_duration_mean,yawv_min_head,pitchv_min_head,yaw_max_rwrist,pitch_mean_rwrist,pitch_max_rwrist,pitch_min_rwrist,linv_min_rwrist,x_max_acc,x_max_gyro,y_mean_gyro,y_max_gyro,z_mean_gyro,z_min_gyro,label
1.0760516666666669,0.02379909999999998,0.022108911516373127,0.021982004165930814,0.52250344,-0.3057848584615384,0.6114863,-0.6110363,0.0373735998075119,10.969935978494624,0.7723026186984127,0.018055581359772022,0.3530552511111111,0.06426008625482105,-0.7749869203492064,0
0.3594592500000001,0.021473433333333482,0.008119484143852237,0.022432806857152078,0.42869443,-0.05664828165154263,0.7221468,-0.6207688,0.04386082034795386,11.780031365591395,0.7479145677460318,-0.03852139048641455,0.43160452377777775,0.01991518713821281,-1.5006048711111108,0
0.2511276624999992,0.022591026938775488,0.008837568733095791,0.005225491365275782,0.5261139,0.3591542789767442,0.8153641,-0.60909116,0.034530066741351416,12.28669355913978,1.3239653812698413,-0.037000860562124246,0.9693682838095237,0.04221625418536815,-2.433213043174603,0
0.19761558571428445,0.020964462162162127,0.01344734341503492,0.006873401704136614,0.53037304,0.25894734852233675,0.6924314,-0.60948056,0.014604675639144396,10.572670537634409,0.8766931478412698,0.010740959298839016,0.7396405629206348,0.07531712942478315,-0.3751887377142857,0
0.23723503749999963,0.019765408024691327,0.009361860002685662,0.03853721325576488,0.41198942,-0.30917431604395607,0.69931906,-0.67478657,0.022394632811085526,10.800493908602151,1.0484276668888888,-0.089501466191244,0.5346130402539683,0.0917861960727282,-0.2806840698412698,0
0.3829587727272742,0.02289753571428547,0.006081476753386202,0.003959109943884995,0.4161542,-0.3826116863968254,0.89471686,-0.6589665,0.01139473977447769,10.1163743655914,1.8097757304761903,0.0034177545689847363,0.37299329152380956,0.07727103360991126,-0.976316109142857,0
0.3353922999999999,0.023822228806583745,0.0034054418112098596,0.009867035832387131,0.43832597,-0.1233654941142857,0.7808951,-0.5675651,0.011231487750814914,11.36394857526882,1.8826009974603177,-0.037069689872596845,0.2669419655238095,0.024901838079162603,-0.6774945525396826,0
0.28634369999999976,0.02233761999999924,0.014666436742850768,0.0354185948669277,0.45405555,-0.024523112355371905,0.80999035,-0.57942057,0.045026983089519856,11.593866010752688,1.2595507885714285,-0.05113231194151282,0.5495976394285715,0.1449321828062867,-1.5668598714285713,0
0.28529922999999824,0.024872373118279056,0.0015970866705011715,0.007197211741609483,0.53525347,-0.282442989821883,0.6396227,-0.61440057,0.03253308636020561,11.453045795698925,1.4157524765079366,-0.0025136405238530596,0.3033328514920635,0.09259006150475929,-0.4642014503174603,0
0.2954829833333328,0.021723256640624744,0.006595063315611569,0.0024924321730269553,0.5034176,-0.12871496640977445,0.78483194,-0.55616826,0.0168105733615379,11.501599763440863,1.9521430879365078,0.04369157494314081,0.9294696231111111,0.014803133571276076,-2.231295156190476,0
0.26173160000000245,0.020724124999999368,0.008738053312178752,0.012875452708404077,0.45434743,-0.23919433948948945,0.63824636,-0.5814365,0.04418209502166336,10.907160381720432,1.7722303352380955,0.04302625300390263,0.8058478766984127,-0.05645542872512731,-3.3369583447619044,1
0.4227042777777786,0.021805439572192165,0.015099128423006402,0.02264959017575482,0.49693424,-0.16662129470225873,0.6520578,-0.5754128,0.020291621990427437,11.107139596774193,1.0539428246031746,-0.021189988901495545,0.5304944185714286,-0.042539439023813755,-2.222488375555556,1
0.4756397800000002,0.022166707964602204,0.011925238128172706,0.0108784343918335,0.42380187,0.1321646643280182,0.81726915,-0.58643454,2.1050894499499837e-05,11.125685145161292,1.066955885936508,-0.059107730026501985,0.4482677506984126,0.01851665904240259,-2.122573266031746,1
0.6444414428571434,0.021865209803921433,0.045412927592427176,0.010334518001800509,0.48526,0.34957502618374564,0.82102764,-0.42969003,2.8956131277335646e-05,10.33808427419355,1.3678276993650793,0.09859310936401605,0.7353728193015873,0.030373505470325756,-1.429881067936508,1
0.2663117384615379,0.025341974615385253,0.009672463291801532,0.015106354093084426,0.44512337,-0.01581140769230771,0.92017,-0.5967814,0.011179073933932882,10.732070338709677,3.1277361504761907,-0.04429547776838507,0.42748823304761907,0.06244738290612838,-1.890858727301587,1
0.3122122000000047,0.01777236350711,0.00516115017692567,0.013415750755278762,0.4937346,-0.3524779348595506,-0.03858642,-0.71441007,0.045879555018075606,10.647860860215053,2.111133574920635,-0.040649043348059306,0.38604031060317456,0.047221632198194856,-0.8123554246349206,1
0.35340067500000316,0.015408683453238637,0.010730425271733663,0.01563596116815248,0.45367506,-0.1707608181341108,0.7900393,-0.703871,5.023107072980495e-06,11.767953505376346,2.3338427365079366,-0.014663019779328105,0.39082617726984126,0.08757001885403941,-1.190625525015873,1
0.28633273333333403,0.017127217241378327,0.027670187886927086,0.03159435926952176,0.4517803,-0.0795514177118644,0.86250734,-0.6277767,0.2342768687466639,10.880048586021505,1.4792434380952382,-0.09648540615952635,0.518180764063492,0.15520849248560642,-2.0087856603174603,1
0.36351104999999606,0.018100590049751324,0.01055691031338523,0.006266876209923814,0.4504753,0.01689965153846155,0.6311217,-0.5796344,7.160146819630437e-05,12.547611010752691,3.7575483952380955,0.006109364241574092,0.3750371980952381,0.07968719451914914,-1.6087252926984126,1
0.6121191500000009,0.019168172169810732,0.005936931112762485,0.007338573284017961,0.42159,-0.10564430334913112,0.9723137,-0.7572138,0.02001678437472475,12.192261086021505,2.8118340453968256,0.03200186272911506,0.3564061233015873,0.045981685663155,-0.7358112432698414,1
0.1673245833333333,0.02562171794871789,0.008146233251858495,0.020396559469349665,0.2145438,0.15904297825581393,0.9590248,-0.64453626,3.0551773108858066e-05,11.91655430107527,1.20594992,-0.022463395139088394,0.500180866984127,0.06356958120536388,-1.0202531415555556,0
0.21359963636363608,0.02461767300380222,0.008146233251858495,0.025038924828921102,0.35424122,0.23878100663636362,0.9590248,-0.64453626,3.0551773108858066e-05,11.91655430107527,1.20594992,-0.0858137673266545,0.9231559587619048,0.08180181920075565,-1.0202531415555556,0
0.29097232499999937,0.02387432402597404,0.021113630801727266,0.02095322250178537,0.52387905,0.09623246869209809,0.79764605,-0.6518219,0.024674809285120742,12.2997916827957,1.7945735514285712,-0.08281362596852498,0.8160003229841271,0.0031230308311093005,-2.288016754285714,0
0.29097232499999937,0.02254338000000001,0.021113630801727266,0.02095322250178537,0.52387905,-0.08469183095588233,0.85492885,-0.6518219,0.024674809285120742,10.838150741935484,2.056458528571429,-0.07371741960190266,0.2987120786031746,0.1492201128377998,-0.18922948044444443,0
0.3082489800000001,0.021737303333333267,0.03613792635288579,0.04528791853324025,0.8185164,0.1341198495588235,0.81391203,-0.40002218,0.05420287655640527,12.567667064516131,0.5438063973333334,0.12372602096027445,0.3662994973968254,-0.05826748569312168,-0.5034651004761904,0
1.2577149399999996,0.021991355307262466,0.023318227095490165,0.040043624213533455,0.38898674,-0.30993379933333337,0.8475727,-0.7042749,0.0005217754903425715,12.039470913978498,0.791339285079365,-0.04337069578281262,1.068304402952381,0.19619546105191993,-3.211661092380952,0
2.607002099999999,0.019251355900621082,0.00496482490439628,0.011410676049835021,0.7460954,-0.26421230316397226,0.43716013,-0.64408016,0.0005217754903425715,11.974151167741937,2.569119474285714,0.0029899669414783195,1.3522322475238095,0.06741873318030493,-2.566623858730159,0
1.3675384000000008,0.02509278235294107,0.06659729737662837,0.0637191411562829,-0.33369282,-0.11136391749999999,0.17685269,-0.40331686,0.05171332748613125,11.285167258064517,5.865386821904762,-0.048116947544832596,0.2576613114603175,0.013549738860303763,-0.7610649444761904,0
1.9406645625000012,0.01976607605633818,0.006490352230927842,0.012310030766823625,0.6063009,0.3447425423913044,0.8599708,-0.6101912,0.05934283573958341,12.829780741935487,2.8392303161904766,0.028534145573572145,1.0289114358412697,-0.06924396643179456,-2.9702507403174603,0
1.9753459625000005,0.022628389189189246,0.016327405839859137,0.0072743592940157685,0.4968479,0.03645979564564567,0.851058,-0.84485906,0.015698770099213236,11.996086247311826,1.136606016920635,0.02461940822793856,1.2487901428571428,0.007494753328986599,-0.9275170526666667,0
0.47014555000000274,0.02203432025316439,0.028573513230497165,0.03199438712713996,0.53465444,0.33158894151202745,0.8943845,-0.7792046,0.0005090030307657947,11.241996231182798,2.349130666984127,0.024428113077695133,1.0383239160952382,-0.024308732598761967,-3.531743804126984,1
0.6353695375000008,0.022554426582276597,0.004329179494970913,0.0066689086471078485,0.47277987,-0.07998097875862067,0.7553637,-0.7060882,0.05124045858274762,11.706552731182795,1.6377803342857142,0.02848148839089829,0.6010262487301588,-0.025373441447288664,-2.013594002857143,1
0.4446297750000099,0.02036479444444339,0.010289460368677587,0.027651591004169092,0.37724426,0.3963735632369942,0.87706053,-0.416178,0.02401417755931293,11.86687355376344,0.868917196126984,-0.07479907874110354,0.43319987679365074,-0.15442673853693123,-1.0985208533333333,1
0.3000045666666722,0.02711299599999734,0.028829838800986572,0.019339045302492777,0.08493503,0.19933710349999997,0.63216287,-0.33319646,0.12016685841886249,11.727881043010752,1.167538318095238,-0.017981470440192018,0.7136193770793651,0.025612675868001908,-1.7008211685714287,1
1.0321794800000077,0.023687100000000634,0.013159830423942764,0.006806508641177693,0.46554512,-0.14393337588235294,0.81571287,-0.5935149,0.1367326523120519,11.441911424731183,1.2219216765079366,0.07236693844538658,0.4313971726984127,-0.07555580507105035,-2.0946158025396824,1
0.3863332000000028,0.025573609259261595,0.01925612085384036,0.010278270778909762,0.6118839,-0.017649611255411247,0.831004,-0.65554404,0.028758310424770017,11.515589661290324,2.7519793965079367,-0.15207113282638346,0.5199079216825397,0.002877926840238156,-2.4884340301587304,1
0.47874867692307205,0.023502980799999705,0.029294056020403157,0.005084664156299695,0.4481972,-0.20748148850210973,0.5538418,-0.62459105,0.024103408996834774,12.413028489247312,2.2230014663492064,0.012035552664305452,1.3670104212698413,0.04132915403563234,-2.5951499777777776,1
0.2333370000000059,0.026667091999996728,0.007969625435379124,0.02598490821772578,0.24547613,0.2516703911111111,0.83019644,-0.23978947,0.05110324369058013,11.197079451612904,0.8181043743174603,0.001957028248384388,0.33346312022222224,0.036521805460935745,-0.2883651933333334,1
2.019363675000008,0.037524249999999405,0.008088560645091695,0.005464049119791992,0.35560942,-0.09880908059113301,0.7728151,-0.73769766,0.012478737701496677,11.875836887096773,2.5905379326984126,-0.07263803597633611,0.8062585202539682,0.05965398433020164,-2.1786021901587302,1
0.2500037499999763,0.029188225581396086,0.02124016795978751,0.03560674200642066,0.39677602,-0.2256160676751502,0.67700756,-0.8169437,0.019067667014794787,11.646943112903228,1.8840506739682539,0.07045825760735269,0.6422416173333334,0.0026934200718145137,-2.26082281015873,1
0.36504909999999935,0.02504687692307695,0.004725525854415629,0.019083904096762166,-0.00844295,0.7905556,0.7905556,0.7905556,,11.607937069892472,1.4401579695238096,0.044011310412411596,0.7927374955873016,0.08401999517383758,-0.9531991320000002,0
0.27423402857142876,0.022292569523809567,0.024116691142747917,0.028196750040347975,0.0,0.0,0.0,0.0,0.0,13.077296827956994,1.7648789212698415,-0.13082638000603397,0.5691420421904761,0.04356608803361156,-0.7237028676825397,0
0.27484171666666707,0.0248050773109244,0.022350542964893694,0.01780808349338769,0.0,0.0,0.0,0.0,0.0,11.307456376344085,1.1719470857142855,-0.023089375713489003,0.8197258988253968,-0.18585560786885083,-2.2420880104761904,0
0.2359499000000008,0.025438273626373575,0.02213245656395996,0.05526696418855719,0.0,0.0,0.0,0.0,0.0,10.716404838709678,2.246797013015873,0.15250522764104224,1.2627279453968254,0.3515982238204781,-1.1235763568253967,0
0.24085420000000113,0.019790108403361404,0.018437662733699574,0.07002574303877213,0.0,0.0,0.0,0.0,0.0,11.011394543010752,1.6620036609523812,-0.020439011355164727,1.0136698246666667,0.17839442563008595,-1.1994285574603176,0
0.1797367000000012,0.024526062820512833,0.03406385205615371,0.00464997057622985,0.5028839,0.141482822,0.769071,-0.79823744,0.15001798525773674,10.484919102150538,1.7794776346031747,-0.016496127261765626,0.6936026292063492,0.20612747299827186,-0.912578132952381,0
0.912963400000001,0.02234715389610372,0.020804561549887485,0.018915716112529367,0.0,0.0,0.0,0.0,0.0,12.563949338709678,4.9530547885714284,0.007058694393552651,1.1330295595238096,-0.008275513856523658,-1.8389696171428576,0
0.1797367000000012,0.022433708799999893,0.020804561549887485,0.04563678480993834,0.0,0.0,0.0,0.0,0.0,12.563949338709678,4.9530547885714284,-0.002479370719429352,1.1330295595238096,-0.0034129293360845698,-1.8389696171428576,0
0.912963400000001,0.01979934022988486,0.015243933929986037,0.01405809386750217,0.29737118,-0.04878273847200001,0.04955757,-0.24426134,0.07978091483544554,14.725265005376345,2.7436041736507937,-0.023702126722684916,1.035434899047619,0.1259633153878006,-1.1381471144444444,0
1.0235612750000023,0.02882385952380942,0.032985770073880365,0.03894324518348868,0.66048664,-0.23380662365296803,0.4893866,-0.5903201,0.024323816421378257,12.382078702150537,3.0772415876190475,-0.05946495470590531,0.4449255167936508,0.1268791430611884,-0.7554408154603176,0
0.3000060000000033,0.022452247058823902,0.08862677708010736,0.008364294834091353,0.28634208,0.42545645464285714,0.7320644,-0.6555289,0.00852073354354991,10.628042924731183,0.7456678681269842,-0.006818187546171025,0.7267435617777778,-0.10293531745789941,-2.006111033015873,1
5.3066895999999915,0.02800113414634249,0.04483391245508931,0.013381702935943604,0.0,0.0,0.0,0.0,0.0,11.820719026881722,0.9331201723809525,-0.03253731642379213,1.350394854920635,0.09604505252504834,-0.7272817435873017,1
,0.019935422000000074,0.024994808609145533,0.015883154588968797,0.0,0.0,0.0,0.0,0.0,11.191996620430109,2.276290584126984,0.01771998383392138,0.6163093196825397,-0.060470724460818845,-1.1196806695238095,1
0.15947950000000333,0.02506752352941031,0.07095113353079194,0.18948252444254116,-0.37892112,0.2195368,0.2195368,0.2195368,,11.375322064516128,3.3599701777777775,0.15208198394702485,1.0203391875873016,-0.0314164141615108,-1.6808462199999998,1
0.5666755000000023,0.029578266666667394,0.07525976788583681,0.04256282100972121,0.0,0.0,0.0,0.0,0.0,11.923623500000003,1.4773283749206352,-0.037967130980502126,0.4323544646984127,0.1977148575430439,-1.0390906853333333,1
4.214280066666665,0.015893500000000123,0.058562241125353146,0.08083282999319369,0.0,0.0,0.0,0.0,0.0,11.11602720967742,2.9494829330158727,0.03352231058152939,0.6184434908253968,0.09531852207087238,-1.8277030930158729,1
0.20753250000000634,0.02235932500000004,0.02856587396565925,0.03075828922822959,0.481366,0.2312754376947826,0.7040414,-0.01948657,0.0008984037856749836,12.878933543010747,2.8684894974603177,0.046744012130929345,0.7790051753650793,-0.037490763849993156,-2.011577385396826,1
0.19109324999999444,0.01462012105262925,0.031902508289395774,0.06808705125941257,0.0,0.0,0.0,0.0,0.0,11.276098666666666,2.7391829117460316,-0.12143335781571243,0.42686707701587295,0.2559346405628631,-0.44265706272020316,1
0.3043809500000047,0.019661721212123735,0.01378394292335823,0.026668208796533945,0.24099422,-0.04252331386666666,0.03430229,-0.20978165,0.0582851031969848,11.328101118279568,5.1823343203174606,0.017941514738212514,0.7516104953650794,0.012362366421366105,-1.226230121904762,1
0.28650369999999725,0.02311941304347566,0.039379222742801194,0.036144889458844476,0.38790864,-0.1342370590225564,0.55909973,-0.40814406,0.06806646108607152,12.910631516129035,2.619378754920635,0.034569485354435756,0.7735769402857142,0.05663635443358254,-0.9153468749523811,1
1.2632665333333335,0.0,0.005149656033306993,0.008104167673452563,0.65533096,-0.2483338811157025,0.98967654,-0.9308289,0.0009784046010329328,10.452614182795699,1.2391730476190477,0.017335684555623718,0.30741846196825395,0.06421981525715607,-0.35091173146031746,0
1.9000292000000012,-0.2000031,0.013120939330350285,0.009419855298223022,0.65075934,0.17059641166666667,0.691926,-0.60398537,0.06390612791001286,12.648965365591396,1.1212843786031745,-0.042478508849030094,0.7544892751746032,0.043460119933899845,-0.8244744867301588,0
,0.0,0.024214902359030493,0.03800080050935007,0.25515333,-0.5014611161363637,0.6747951,-0.6545288,0.1988200370892328,11.215006161290322,0.6036814064444443,0.004181625833091836,0.4404990906349206,-0.020416805512012665,-1.224408644031746,0
5.000076800000002,0.0,0.03784328114609042,0.04224335503495645,0.6906392,-0.20866372600000005,0.34229338,-0.842308,2.0614394132441066e-05,10.32697426344086,3.0100862974603175,0.00018744497630574736,0.36588585019047615,0.0833783576433592,-1.0755344996507936,0
1.9000240999999995,0.0,0.01936483228259652,0.016380319982220795,0.63579655,-0.19123047864864867,0.74898195,-0.7294016,2.203396830380068e-05,11.394080198924733,1.3601564326984126,-0.12434859909986709,0.6008934912380952,0.10052126149333379,-0.48948913819047624,0
3.0000547499999968,0.0,0.006945555817932897,0.008633218245165846,0.57139236,-0.4566395087619048,0.5031532,-0.87134135,1.9073096156705725e-05,10.68144173655914,2.7028076123809526,0.019309755512541393,0.33993590155555553,0.09917208548308601,-1.3071761520634921,0
4.400066950000003,,0.010733303996162387,0.016573496428126822,0.7427347,-0.12297736621621623,0.71346486,-0.64326847,3.408956488328823e-06,13.259641086021507,3.0233234501587303,-0.05513946188154578,0.7059190465396825,0.037939545418364834,-1.151338921904762,0
3.2000487000000106,0.0,0.009783749747841627,0.06244864730861409,0.6367518,-0.222190852037037,0.47079408,-0.7669248,0.001156062308658949,12.541174510752686,2.3463291968253968,-0.032392239553172573,0.2955324538095238,0.13331560774733275,-2.5315194844444444,0
0.1607217333333324,0.01618261513513515,0.0070774864276667735,0.0005167435555692471,0.66827476,-0.10000308573891624,0.7311033,-0.706984,0.03637168698052805,12.065977586021503,1.6105084282539683,-0.005255908864001553,0.46622652269841275,0.08531051835760624,-1.0590117829841268,0
0.17777744999999356,0.020268561714285545,0.009906171963682799,0.012224148502017588,0.7767142,-0.08430638727564105,0.7961357,-0.6935673,0.002883658227910525,11.571472618279573,1.9807799006349205,0.03335786496015575,0.6333839888888888,0.07345916758265077,-0.960906517904762,0
0.20370609999999564,0.028291441758241363,0.01760455599070344,0.02714630667174862,0.5544903,-0.37213474598984775,0.6158575,-0.6681618,0.06820646157553113,11.466069549462368,2.3810703834920637,0.0003900521296516579,0.5976645823174603,0.07179608476312357,-0.6746039138095238,1
,0.028107661538461077,0.013830244393829336,0.0952365912790808,0.21296245,-0.29307905618421054,-0.02897584,-0.47483584,0.32766004473789456,10.232437360215053,0.6369036494285715,-8.331783501056093e-05,0.5543840799365078,-0.016381310445920998,-1.0383924783174603,1
0.2630697000000026,0.019342442657342918,0.012500257216152366,0.012819252749308358,0.7224572,-0.223375582010582,0.422603,-0.47956476,0.0010816079424595551,11.023252559139785,0.7760757644126983,-0.06583796709125282,0.5718247673650794,0.05144940122288406,-0.8925649463809523,1
,0.02071301741573027,0.015168472948741542,0.014571969207510669,0.7045509,-0.22834855780701757,0.63790274,-0.7004291,5.345288896341143e-06,10.631812731182794,1.1332487377777776,0.016140275543543667,0.2793544036825397,0.05645955266257299,-0.7674563877460318,1
0.20390640000002236,0.022150719867549386,0.03998644815226099,0.01860892105924641,0.41261178,-0.365252059868421,0.7522768,-0.74146044,0.1111464404793357,11.297989247311827,0.9383809753650797,-0.09670675384019344,0.9878770793015873,0.08873557366640235,-0.5869139265079365,1
0.22417725000001099,0.019270931746032175,0.02981472170244742,0.016815565673454286,0.58136594,-0.2576631991549296,0.5137668,-0.6392457,9.292781126038889e-06,10.266851822580644,1.710671940952381,0.032120035358010536,0.4203473288888889,0.08880187335195809,-0.7882255436190476,1
0.2592677666666627,0.01809618298969103,0.014965458080501846,0.014802143787830797,0.69987506,0.1383376059363958,0.8615695,-0.799231,1.586163951076601e-05,11.87389712365592,1.8972312114285717,-0.03862538473552477,0.3011941187301588,-0.0025799935451993154,-1.1290723787301586,1
0.28432197499999745,0.025377434782608222,0.013308470159376218,0.0031160482184454524,0.67610186,0.4591483648430493,0.6980163,-0.25834543,0.04047268991708012,10.51814597311828,2.8097381666666665,-0.026022039414705017,0.6961144093015873,0.10978935739574763,-1.2045703576825397,1
0.2222254999999933,0.0245005134920645,0.007205715391080841,0.008323031042348,0.6298064,-0.21783360086761905,0.676898,-0.7486068,0.05391136447877678,11.486848747311827,1.3793380546031746,0.042715414121337225,0.9291490806666667,0.012140293297574076,-1.3100197003174603,1
0.2906043666666657,0.020221594285716345,0.00818479784229488,0.006269858696780596,0.63960683,-0.057494106735395185,0.63708305,-0.6119097,0.1030467808962328,11.734296209677419,2.520173636190476,0.07167689242789908,0.46255630669841263,0.0257734492206586,-1.0109857761904761,1
2.1297580799999993,0.01852892812500001,0.004737828339261029,0.0044262127572741545,0.5655595,-0.17298544683615819,0.36336744,-0.3658738,0.01173736234644028,12.38646651612903,1.593863580952381,0.006284224159520812,0.48723052403174605,0.027117479055580523,-0.3809533513333333,0
0.960437172727273,0.020461396456692735,0.0045868370940108155,0.005805441983298905,0.4656333,-0.07129950868005738,0.91432476,-0.8827498,1.1096438482824885e-05,12.144213623655912,0.8966169393333333,-0.03431962212304696,0.4133207399047619,0.02821375257114142,-0.9221846018412699,0
0.24649660588235384,0.022159999999999472,0.009236036465558187,0.014211085837005312,0.5046206,0.1366923246124764,0.7653036,-0.7002404,1.663917690179522e-05,12.4884393655914,1.2501713517460318,-0.0066924897140762446,0.6560376813650795,0.015000366104993569,-2.2656037828571427,0
0.2486584111111117,0.020291996987951113,0.013397180533381275,0.014211085837005312,0.5046206,-0.05058348464285712,0.61995876,-0.67495304,1.663917690179522e-05,12.4884393655914,1.2501713517460318,0.001743072071557315,0.2796184832380953,0.052685236707925256,-2.2656037828571427,0
0.23603670000000107,0.024942585999999142,0.040318682166375325,0.005767903299211193,0.19667627,-0.5496854262450593,0.8236272,-0.90915775,7.401811905737452e-06,10.816466091397851,0.7793542305079365,-0.0697637553801464,0.2312173086031746,0.05220181013953698,-0.42500456695238104,0
0.19537018571428785,0.02247019918032729,0.01437683237174602,0.003956646436822757,0.4336278,-0.5076977139393939,0.54613113,-0.62540865,2.041743467725564e-05,10.768028548387099,1.9621670501587305,0.03240529794609656,0.40617388092063494,0.0532834953695992,-1.1287550514285714,0
0.19067947142857275,0.02399903063063039,0.0065400560507143796,0.0066788741248707765,0.0,0.0,0.0,0.0,0.0,12.955123779569893,3.074706023492064,-0.05269737699244709,0.41653580828571435,0.05068016323418032,-0.5637100877142858,0
0.19772471666666766,0.022672406790123455,0.0338216550978788,0.0067264273112414555,0.5629824,-0.011655213421052631,0.07965449,-0.17620848,0.09772834858397389,13.076205544086017,3.0110953831746032,-0.0408404416373617,0.3184145777142857,0.18503706057032196,-0.8008694203492063,0
0.24215539166666625,0.02354818368055521,0.00534523890707768,0.006466743270674794,0.10831538,0.4789625701859504,0.8837567,-0.856211,0.010613168050298055,12.652262521505378,4.377299390476191,-0.011328367392107599,0.3464812379365079,0.036103063175849014,-0.576333203904762,0
0.26749334545454606,0.0255095913513511,0.00498989647657693,0.0032531993923929883,0.33907178,0.41993590593495933,0.96420705,-0.63408613,0.007825639211440411,12.485924112903225,4.174182052698413,0.019643154318168966,0.786032142920635,0.017428412917889605,-1.0123854318095236,0
0.33088793333333893,0.021721551301114965,0.003751743136051892,0.00814201122308452,0.32440874,0.5381232831070496,0.9187039,-0.8013014,0.031404511290473745,11.717756688172045,2.7854929412698413,0.02541355600783338,1.1559813184761905,-0.010752401867593742,-4.358911347619047,1
0.2899986636363627,0.018357667507001987,0.0020145164433906276,0.006137155494618009,0.0,0.0,0.0,0.0,0.0,11.462540048387101,3.9930715288888896,-0.029134420174109475,0.5434229483809523,0.013196715680453365,-0.5523528842539683,1
0.35407652857142446,0.01802461133004901,0.002819605464496947,0.0014521388979356583,-0.47431847,0.6670605912303422,0.7867615,0.3621581,0.00421966360844968,12.09439709139785,1.5049919012698412,-0.02448859490488112,0.649326183047619,0.004275949341225324,-1.6754873307936509,1
0.4989710899999949,0.02021631363636438,0.00962441610433747,0.008330605116946228,-0.7121573,0.66731215,0.66731215,0.66731215,0.42955723114315025,10.74180535483871,3.1747568104761905,0.035830142738572886,0.48675519768253966,0.05004679755371203,-1.6501330130158731,1
0.20395099999998934,0.014231057874015924,0.02370733707243095,0.012397929819252433,0.0,0.0,0.0,0.0,0.0,11.208823887096774,1.2077135679365079,-0.06717579547296414,0.5774196739999999,0.106191441627167,-0.5073753191746032,1
0.25755736923076494,0.018562942187500504,0.004565765552654861,0.011231129131870047,-0.4294049,-0.4740507958333333,-0.20342347,-0.8926814,1.4328152849990048e-05,10.728604360215053,2.0019796412698416,0.022369272498987007,0.9243108483809522,0.046647795146600404,-1.2765065733333334,1
0.5960623799999951,0.021342189873417475,0.005163920675627881,0.03597500400362688,0.16701314,-0.028256497500000005,0.3116008,-0.15355979,7.5585140841377635e-06,11.998596661290323,2.8492229114285714,-0.06120879804027511,0.41205470384126985,0.016963147318237174,-0.7847801455873015,1
0.21852180000000013,0.020549480000000262,0.011641066330985982,0.0026668388973921423,0.0,0.0,0.0,0.0,0.0,11.129662500000002,4.365463442857143,-0.01546836959003315,0.7006524333333333,0.04498893853703853,-1.5230521974603175,1
